Year;Team; QB ; RB ; WR ; TE ; OL ; Offense ; IDL ; EDGE ; LB ; S ; CB ; Defense ; Total ; QB_pct ; RB_pct ; WR_pct ; TE_pct ; OL_pct ; Offense_pct ; IDL_pct ; EDGE_pct ; LB_pct ; S_pct ; CB_pct ; Defense_pct ; Total_pct ; Playoff_appearance ; Division_championship ; SB_appearance ; SB_victory 
2020;Bears; 16 699 259 ; 5 134 470 ; 28 694 227 ; 13 873 369 ; 32 406 996 ; 96 808 321 ; 30 223 869 ; 35 722 500 ; 48 680 387 ; 8 318 952 ; 24 658 077 ; 81 657 416 ; 178 465 737 ; 0.094 ; 0.029 ; 0.161 ; 0.078 ; 0.182 ; 0.542 ; 0.169 ; 0.200 ; 0.273 ; 0.047 ; 0.138 ; 0.458 ; 1.000 ;0;0;0;0
2020;Panthers; 15 565 545 ; 12 837 432 ; 22 884 325 ; 4 817 664 ; 39 789 461 ; 95 894 427 ; 32 396 634 ; 7 534 657 ; 19 832 262 ; 11 132 082 ; 7 551 882 ; 38 516 226 ; 134 410 653 ; 0.116 ; 0.096 ; 0.170 ; 0.036 ; 0.296 ; 0.713 ; 0.241 ; 0.056 ; 0.148 ; 0.083 ; 0.056 ; 0.287 ; 1.000 ;0;0;0;0
2020;Chargers; 8 854 655 ; 8 191 666 ; 24 877 441 ; 17 300 166 ; 35 373 061 ; 94 596 989 ; 12 775 726 ; 32 421 666 ; 17 744 177 ; 8 037 838 ; 26 648 332 ; 52 430 347 ; 147 027 336 ; 0.060 ; 0.056 ; 0.169 ; 0.118 ; 0.241 ; 0.643 ; 0.087 ; 0.221 ; 0.121 ; 0.055 ; 0.181 ; 0.357 ; 1.000 ;0;0;0;0
2020;Rams; 30 757 681 ; 4 855 746 ; 17 861 028 ; 13 693 234 ; 26 074 954 ; 93 242 643 ; 36 084 045 ; 11 683 488 ; 17 657 980 ; 7 195 972 ; 22 541 123 ; 47 395 075 ; 140 637 718 ; 0.219 ; 0.035 ; 0.127 ; 0.097 ; 0.185 ; 0.663 ; 0.257 ; 0.083 ; 0.126 ; 0.051 ; 0.160 ; 0.337 ; 1.000 ;0;0;0;0
2020;Lions; 23 975 000 ; 5 061 875 ; 22 397 339 ; 11 775 490 ; 30 006 821 ; 93 216 525 ; 10 339 794 ; 24 094 672 ; 18 475 783 ; 11 953 807 ; 23 646 928 ; 54 076 518 ; 147 293 043 ; 0.163 ; 0.034 ; 0.152 ; 0.080 ; 0.204 ; 0.633 ; 0.070 ; 0.164 ; 0.125 ; 0.081 ; 0.161 ; 0.367 ; 1.000 ;0;0;0;0
2020;Bengals; 2 159 080 ; 9 909 931 ; 39 735 291 ; 11 303 097 ; 28 622 268 ; 91 729 667 ; 29 396 394 ; 16 839 288 ; 5 613 572 ; 15 642 405 ; 29 733 430 ; 50 989 407 ; 142 719 074 ; 0.015 ; 0.069 ; 0.278 ; 0.079 ; 0.201 ; 0.643 ; 0.206 ; 0.118 ; 0.039 ; 0.110 ; 0.208 ; 0.357 ; 1.000 ;0;0;0;0
2020;Steelers; 26 929 620 ; 3 747 089 ; 8 290 606 ; 10 948 131 ; 41 642 924 ; 91 558 370 ; 38 732 158 ; 22 036 818 ; 34 741 482 ; 8 222 831 ; 25 074 577 ; 68 038 890 ; 159 597 260 ; 0.169 ; 0.023 ; 0.052 ; 0.069 ; 0.261 ; 0.574 ; 0.243 ; 0.138 ; 0.218 ; 0.052 ; 0.157 ; 0.426 ; 1.000 ;0;0;0;0
2020;Vikings; 23 107 500 ; 5 217 053 ; 20 230 310 ; 12 798 085 ; 28 257 430 ; 89 610 378 ; 14 713 879 ; 13 096 334 ; 30 074 840 ; 24 026 000 ; 9 099 409 ; 63 200 249 ; 152 810 627 ; 0.151 ; 0.034 ; 0.132 ; 0.084 ; 0.185 ; 0.586 ; 0.096 ; 0.086 ; 0.197 ; 0.157 ; 0.060 ; 0.414 ; 1.000 ;0;0;0;0
2020;Redskins; 24 864 836 ; 8 066 668 ; 10 601 150 ; 8 199 795 ; 36 670 201 ; 88 402 650 ; 16 049 118 ; 19 513 615 ; 33 171 917 ; 22 086 534 ; 12 986 099 ; 68 244 550 ; 156 647 200 ; 0.159 ; 0.051 ; 0.068 ; 0.052 ; 0.234 ; 0.564 ; 0.102 ; 0.125 ; 0.212 ; 0.141 ; 0.083 ; 0.436 ; 1.000 ;0;0;0;0
2020;Dolphins; 16 424 421 ; 10 281 072 ; 24 081 206 ; 4 071 310 ; 28 652 512 ; 83 510 521 ; 10 063 980 ; 32 634 989 ; 24 720 294 ; 17 188 918 ; 36 661 572 ; 78 570 784 ; 162 081 305 ; 0.101 ; 0.063 ; 0.149 ; 0.025 ; 0.177 ; 0.515 ; 0.062 ; 0.201 ; 0.153 ; 0.106 ; 0.226 ; 0.485 ; 1.000 ;0;0;0;0
2020;Jaguars; 3 036 029 ; 13 279 434 ; 15 263 209 ; 7 350 154 ; 37 205 500 ; 76 134 326 ; 12 216 868 ; 30 129 465 ; 26 036 815 ; 7 584 090 ; 14 667 626 ; 48 288 531 ; 124 422 857 ; 0.024 ; 0.107 ; 0.123 ; 0.059 ; 0.299 ; 0.612 ; 0.098 ; 0.242 ; 0.209 ; 0.061 ; 0.118 ; 0.388 ; 1.000 ;0;0;0;0
2020;Broncos; 4 631 034 ; 10 676 255 ; 9 881 916 ; 12 813 382 ; 33 796 634 ; 71 799 221 ; 24 612 908 ; 36 631 835 ; 47 030 331 ; 27 905 019 ; 25 492 980 ; 100 428 330 ; 172 227 551 ; 0.027 ; 0.062 ; 0.057 ; 0.074 ; 0.196 ; 0.417 ; 0.143 ; 0.213 ; 0.273 ; 0.162 ; 0.148 ; 0.583 ; 1.000 ;0;0;0;0
2020;Ravens; 6 410 016 ; 8 596 463 ; 14 715 851 ; 9 632 498 ; 25 183 920 ; 64 538 748 ; 33 899 319 ; 22 203 379 ; 26 741 713 ; 22 343 110 ; 34 472 511 ; 83 557 334 ; 148 096 082 ; 0.043 ; 0.058 ; 0.099 ; 0.065 ; 0.170 ; 0.436 ; 0.229 ; 0.150 ; 0.181 ; 0.151 ; 0.233 ; 0.564 ; 1.000 ;0;0;0;0
